Cód. Estoque	Cód. Etiqueta	Nome	PRODUTO	Galpão	Rua	Coluna	Altura	Cód. SAP	Produto	Primeira contagem	Segunda contagem	Terceira contagem	Validade	CA	Validade CA	Laudo	Validade Laudo	Data inventário	Inventariante
				23	4	3	3	9364	LUVA DE SEGURANÇA ISOLADA BT CLASSE 1 TAM. 10	1			2022-06-01	46848	2024-03-01	418970	2022-06-01	2/21/2022	
				23	4	3	4	11279	LUVA DE SEGURANÇA ISOLADA BT CLASSE 1 TAM. 9,5	1			2022-05-01	46848	2024-03-01	418970	2022-05-01	2/21/2022	
				23	4	3	4	11279	LUVA DE SEGURANÇA ISOLADA BT CLASSE 1 TAM. 9,5	1			2022-05-01	46848	2024-03-01	418970	2022-05-01	2/21/2022	
				23	4	3	4	11279	LUVA DE SEGURANÇA ISOLADA BT CLASSE 1 TAM. 9,5	1			2022-05-01	46848	2024-03-01	418970	2022-05-01	2/21/2022	
				23	4	4	4	4309	LUVA DE SEGURANÇA ISOLADA BT CLASSE 0 TAM. 10	1			2022-06-01	45773	2024-03-01	11032	2022-06-01	2/21/2022	
				23	4	4	4	4309	LUVA DE SEGURANÇA ISOLADA BT CLASSE 0 TAM. 10	1			2022-06-01	45773	2024-03-01	11032	2022-06-01	2/21/2022	
				23	4	4	4	4309	LUVA DE SEGURANÇA ISOLADA BT CLASSE 0 TAM. 10	1			2022-06-01	45773	2024-03-01	11032	2022-06-01	2/21/2022	
				23	4	4	4	4309	LUVA DE SEGURANÇA ISOLADA BT CLASSE 0 TAM. 10	1			2022-06-01	45773	2024-03-01	11032	2022-06-01	2/21/2022	
				23	4	4	4	4309	LUVA DE SEGURANÇA ISOLADA BT CLASSE 0 TAM. 10	1			2022-06-01	45773	2024-03-01	11032	2022-06-01	2/21/2022	
				23	4	4	4	4309	LUVA DE SEGURANÇA ISOLADA BT CLASSE 0 TAM. 10	1			2022-06-01	45773	2024-03-01	11032	2022-06-01	2/21/2022	
				23	4	4	4	4309	LUVA DE SEGURANÇA ISOLADA BT CLASSE 0 TAM. 10	1			2022-06-01	45773	2024-03-01	11032	2022-06-01	2/21/2022	
				23	4	4	4	4309	LUVA DE SEGURANÇA ISOLADA BT CLASSE 0 TAM. 10	1			2022-06-01	45773	2024-03-01	11032	2022-06-01	2/21/2022	
				23	4	4	4	4309	LUVA DE SEGURANÇA ISOLADA BT CLASSE 0 TAM. 10	1			2022-06-01	45773	2024-03-01	11032	2022-06-01	2/21/2022	
				23	4	4	4	4309	LUVA DE SEGURANÇA ISOLADA BT CLASSE 0 TAM. 10	1			2022-06-01	45773	2024-03-01	11032	2022-06-01	2/21/2022	
				23	4	4	4	4309	LUVA DE SEGURANÇA ISOLADA BT CLASSE 0 TAM. 10	1			2022-06-01	45773	2024-03-01	11032	2022-06-01	2/21/2022	
				23	4	4	4	4309	LUVA DE SEGURANÇA ISOLADA BT CLASSE 0 TAM. 10	1			2022-06-01	45773	2024-03-01	11032	2022-06-01	2/21/2022	
				23	4	4	5	4309	LUVA DE SEGURANÇA ISOLADA BT CLASSE 0 TAM. 10	1			2022-04-01	45773	2024-03-01	11032	2022-04-01	2/21/2022	
				23	4	4	5	4309	LUVA DE SEGURANÇA ISOLADA BT CLASSE 0 TAM. 10	1			2022-04-01	45773	2024-03-01	11032	2022-04-01	2/21/2022	
				23	4	4	5	4309	LUVA DE SEGURANÇA ISOLADA BT CLASSE 0 TAM. 10	1			2022-04-01	45773	2024-03-01	11032	2022-04-01	2/21/2022	
				23	4	4	5	4309	LUVA DE SEGURANÇA ISOLADA BT CLASSE 0 TAM. 10	1			2022-04-01	45773	2024-03-01	11032	2022-04-01	2/21/2022	
				23	4	4	5	4309	LUVA DE SEGURANÇA ISOLADA BT CLASSE 0 TAM. 10	1			2022-04-01	45773	2024-03-01	11032	2022-04-01	2/21/2022	
				23	4	4	5	4309	LUVA DE SEGURANÇA ISOLADA BT CLASSE 0 TAM. 10	1			2022-06-01	45773	2024-03-01	11032	2022-06-01	2/21/2022	
				23	4	4	5	4309	LUVA DE SEGURANÇA ISOLADA BT CLASSE 0 TAM. 10	1			2022-06-01	45773	2024-03-01	11032	2022-06-01	2/21/2022	
				23	4	4	5	4309	LUVA DE SEGURANÇA ISOLADA BT CLASSE 0 TAM. 10	1			2022-06-01	45773	2024-03-01	11032	2022-06-01	2/21/2022	
				23	4	4	5	4309	LUVA DE SEGURANÇA ISOLADA BT CLASSE 0 TAM. 10	1			2022-06-01	45773	2024-03-01	11032	2022-06-01	2/21/2022	
				23	4	5	4	10095	LUVA ANTI CORTE - TAM 8	7			2022-06-01	32039	2023-06-01			2/21/2022	
