Material,Texto breve material,Unid.medida básica,Val.utiliz.livre
10000017,LAMINA DESLIG 15KV 300A 285MM,PEÇ,4677.47
10000158,TRAFO DIST 3F 300KVA M 15KV 220/127V,PEÇ,17377.67
10000168,TRAFO DIST 3F 15KVA M 15KV 220/127V,PEÇ,34081.95
10000195,CABO PROTEGIDO AL 15KV XLPE CZ 185MM2,M,122362.10
10000204,CABO PROTEGIDO AL 15KV XLPE CZ 70MM2,M,112036.09
10000241,CABO POT CU CL4/5 4X16MM 0.6/1KV PT,M,801.95
10000340,CABO MX AL XLPE 0.6/1KV 2X25+25MM2,M,410.65
10000356,FIO ISOLADO CU PVC/BWF PR 0.75KV 2.50MM2,M,171.81
10000366,FIO ISOLADO CU PVC/BWF BR 0.75KV 4.00MM2,M,266.62
10000369,FIO ISOLADO CU PVC/BWF PR 0.75KV 1.50MM2,M,69.72
10000408,MANILHA AÇO CARB 120kN LT PLT-F-070 M-1,PEÇ,322.15
10000441,CONECTOR CUNHA CN1,PEÇ,4375.26
10000442,CONECTOR CUNHA CN2,PEÇ,19225.88
10000446,CONECTOR CUNHA Al 336.4MCMx1/0AWG,PEÇ,500.84
10000451,CONECTOR CUNHA Al 1/0AWGX2AWG,PEÇ,716.22
10000452,CARTUCHO VM  FERRAM AMPACT ESPOLETA INT,PEÇ,2521.32
10000461,CONECTOR CUNHA CN18,PEÇ,895.48
10000476,CONECTOR CUNHA RAMAL TIPO VII,PEÇ,17016.26
10000485,CONECTOR PERF 25~120X25~120MM²,PEÇ,11050.31
10000487,CONECTOR PERF 16~120X4~35MM²,PEÇ,8741.25
10000494,"CONECTOR DERIV T 2""  336.4MCM",PEÇ,643.06
10000534,MANILHA SAPATILHA DISTRIBUIÇÃO,PEÇ,33169.40
10000575,CAIXA LIGACAO ALUMINIO 275X 220X 160MM,PEÇ,280.00
10000582,MASSA PARA CALAFETAR - 1KG,KG,426.51
10000586,ABRACADEIRA PA 100MM PT 390X7.8MM,PEÇ,1015.08
10000588,DISJUNTOR BIPOLAR 20A 100KA 250VCC,PEÇ,591.21
10000612,TRAFO POTL IND 6900/115V 15KV,PEÇ,24501.12
10000614,TRAFO COR 0.6KV INT 200-5A,PEÇ,3038.78
10000616,TRAFO COR 0.6KV INT 400-5A,PEÇ,2679.97
10000617,TRAFO COR 0.6KV INT 600-5A,PEÇ,339.90
10000621,TRAFO COR 13.8KV 15/5A 0.3C25 INT,PEÇ,63.18
10000622,TRAFO COR 13.8KV 25/5A 0.3C25 INT,PEÇ,452.59
10000624,TRAFO COR 13.8KV INT 100-5A,PEÇ,15099.46
10000641,ABRACADEIRA UNHA RDS ES.DT.PDN.01.01.081,PEÇ,556.20
10000688,PARAFUSO ESP SAE1020 MA M16X2MM 350MM,PEÇ,1848.40
10000689,PARAFUSO ESP SAE1020 MA M16X2MM 400MM,PEÇ,30899.23
10000690,PARAFUSO ESP SAE1020 MA M16X2MM 450MM,PEÇ,3988.28
10000691,PARAFUSO ESP SAE1020 MA M16X2MM 500MM,PEÇ,1969.32
10000692,PARAFUSO ESP SAE1020 MA M16X2MM 550MM,PEÇ,0.00
10000717,PARAFUSO ABAUL  AÇO CARB M16 X  45 mm,PEÇ,6779.75
10000718,PARAFUSO ABAUL  AÇO CARB M16 X  70 mm,PEÇ,6121.88
